C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\bin\Release\Database1.sdf
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\bin\Release\Database1.mdf
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\bin\Release\Database1_log.ldf
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\bin\Release\sqldeneme.exe
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\bin\Release\sqldeneme.pdb
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\obj\x86\Release\sqldeneme.Form1.resources
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\obj\x86\Release\sqldeneme.Properties.Resources.resources
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\obj\x86\Release\sqldeneme.csproj.GenerateResource.Cache
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\obj\x86\Release\sqldeneme.exe
C:\Users\c3lal\AppData\Local\Temporary Projects\sqldeneme\obj\x86\Release\sqldeneme.pdb
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\obj\x86\Release\sqldeneme.exe
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\obj\x86\Release\sqldeneme.pdb
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\bin\Release\sqldeneme.exe
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\bin\Release\sqldeneme.pdb
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\obj\x86\Release\sqldeneme.Form1.resources
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\obj\x86\Release\sqldeneme.Properties.Resources.resources
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\obj\x86\Release\sqldeneme.csproj.GenerateResource.Cache
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\bin\Release\ogrenciler.mdf
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\bin\Release\ogrenciler_log.ldf
C:\Users\c3lal\documents\visual studio 2010\Projects\sqldeneme\sqldeneme\bin\Release\sqldeneme.exe.config
